cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITabController.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiPoint.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMapCustomAnnotationView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMapCustomAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiFile.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/main.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/AFItemView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ASIInputStream.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Reachability.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/AudioStreamer.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/SBJSON.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollBridge.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollCallback.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollContext.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollMethod.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollObject.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/YahooModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/KrollTimer.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/XHRBridge.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/WebFont.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiWindowProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/UIModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiViewController.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUtils.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIWindow.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITextField.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITextArea.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITabProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITableView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITabGroup.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUISwitch.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUISlider.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUISearchBar.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
